Elapsed time,vals
0.7074,2064
0.7075,2059
0.7076,2054
0.7077,2052
0.7078,2051
0.7079,2050
0.708,2048
0.7081,2048
0.7082,2049
0.7083,2054
0.7084,2058
0.7085,2062
0.7086,2064
0.7087,2066
0.7088,2068
0.7089,2069
0.709,2069
0.7091,2066
0.7092,2063
0.7093,2060
0.7094,2054
0.7095,2048
0.7096,2043
0.7097,2040
0.7098,2040
0.7099,2038
0.71,2039
0.7101,2038
0.7102,2042
0.7103,2044
0.7104,2050
0.7105,2055
0.7106,2058
0.7107,2062
0.7108,2066
0.7109,2066
0.711,2065
0.7111,2063
0.7112,2060
0.7113,2057
0.7114,2053
0.7115,2048
0.7116,2044
0.7117,2041
0.7118,2040
0.7119,2041
0.712,2040
0.7121,2039
0.7122,2042
0.7123,2048
0.7124,2053
0.7125,2057
0.7126,2059
0.7127,2062
0.7128,2065
0.7129,2066
0.713,2066
0.7131,2064
0.7132,2062
0.7133,2057
0.7134,2053
0.7135,2049
0.7136,2044
0.7137,2041
0.7138,2040
0.7139,2039
0.714,2038
0.7141,2037
0.7142,2040
0.7143,2045
0.7144,2049
0.7145,2055
0.7146,2057
0.7147,2061
0.7148,2065
0.7149,2065
0.715,2066
0.7151,2064
0.7152,2061
0.7153,2058
0.7154,2053
0.7155,2048
0.7156,2043
0.7157,2041
0.7158,2042
0.7159,2041
0.716,2041
0.7161,2042
0.7162,2044
0.7163,2048
0.7164,2054
0.7165,2056
0.7166,2060
0.7167,2062
0.7168,2065
0.7169,2066
0.717,2067
0.7171,2065
0.7172,2064
0.7173,2061
0.7174,2054
0.7175,2050
0.7176,2045
0.7177,2044
0.7178,2043
0.7179,2041
0.718,2041
0.7181,2041
0.7182,2043
0.7183,2047
0.7184,2053
0.7185,2057
0.7186,2059
0.7187,2062
0.7188,2063
0.7189,2061
0.719,2058
0.7191,2052
0.7192,2045
0.7193,2036
0.7194,2025
0.7195,2015
0.7196,2007
0.7197,2001
0.7198,1998
0.7199,1996
0.72,1995
0.7201,1996
0.7202,2002
0.7203,2011
0.7204,2018
0.7205,2026
0.7206,2033
0.7207,2039
0.7208,2042
0.7209,2046
0.721,2050
0.7211,2054
0.7212,2063
0.7213,2080
0.7214,2099
0.7215,2124
0.7216,2152
0.7217,2183
0.7218,2217
0.7219,2245
0.722,2271
0.7221,2295
0.7222,2319
0.7223,2343
0.7224,2363
0.7225,2382
0.7226,2400
0.7227,2418
0.7228,2437
0.7229,2454
0.723,2468
0.7231,2480
0.7232,2487
0.7233,2490
0.7234,2488
0.7235,2481
0.7236,2470
0.7237,2451
0.7238,2425
0.7239,2391
0.724,2351
0.7241,2308
0.7242,2268
0.7243,2230
0.7244,2195
0.7245,2164
0.7246,2139
0.7247,2123
0.7248,2111
0.7249,2102
0.725,2094
0.7251,2087
0.7252,2082
0.7253,2074
0.7254,2067
0.7255,2059
0.7256,2051
0.7257,2047
0.7258,2041
0.7259,2039
0.726,2034
0.7261,2032
0.7262,2033
0.7263,2034
0.7264,2035
0.7265,2036
0.7266,2037
0.7267,2039
0.7268,2039
0.7269,2038
0.727,2037
0.7271,2033
0.7272,2030
0.7273,2024
0.7274,2019
0.7275,2015
0.7276,2008
0.7277,2007
0.7278,2005
0.7279,2004
0.728,2001
0.7281,2000
0.7282,2001
0.7283,2004
0.7284,2009
0.7285,2012
0.7286,2015
0.7287,2019
0.7288,2022
0.7289,2023
0.729,2023
0.7291,2022
0.7292,2020
0.7293,2016
0.7294,2012
0.7295,2008
0.7296,2003
0.7297,2001
0.7298,2000
0.7299,2000
0.73,1999
0.7301,1999
0.7302,2002
0.7303,2007
0.7304,2011
0.7305,2016
0.7306,2019
0.7307,2023
0.7308,2025
0.7309,2026
0.731,2026
0.7311,2025
0.7312,2024
0.7313,2021
0.7314,2017
0.7315,2013
0.7316,2008
0.7317,2007
0.7318,2004
0.7319,2004
0.732,2003
0.7321,2001
0.7322,2004
0.7323,2008
0.7324,2014
0.7325,2019
0.7326,2023
0.7327,2026
0.7328,2029
0.7329,2032
0.733,2031
0.7331,2031
0.7332,2030
0.7333,2026
0.7334,2023
0.7335,2017
0.7336,2014
0.7337,2011
0.7338,2010
0.7339,2011
0.734,2009
0.7341,2010
0.7342,2013
0.7343,2017
0.7344,2023
0.7345,2028
0.7346,2032
0.7347,2035
0.7348,2038
0.7349,2040
0.735,2040
0.7351,2038
0.7352,2037
0.7353,2033
0.7354,2029
0.7355,2025
0.7356,2022
0.7357,2020
0.7358,2020
0.7359,2019
0.736,2020
0.7361,2020
0.7362,2023
0.7363,2027
0.7364,2034
0.7365,2038
0.7366,2042
0.7367,2045
0.7368,2049
0.7369,2050
0.737,2051
0.7371,2049
0.7372,2046
0.7373,2044
0.7374,2039
0.7375,2035
0.7376,2032
0.7377,2032
0.7378,2030
0.7379,2030
0.738,2029
0.7381,2030
0.7382,2032
0.7383,2035
0.7384,2041
0.7385,2044
0.7386,2049
0.7387,2053
0.7388,2055
0.7389,2056
0.739,2056
0.7391,2056
0.7392,2054
0.7393,2053
0.7394,2050
0.7395,2045
0.7396,2041
0.7397,2040
0.7398,2038
0.7399,2037
0.74,2036
0.7401,2038
0.7402,2040
0.7403,2044
0.7404,2049
0.7405,2053
0.7406,2057
0.7407,2061
0.7408,2065
0.7409,2067
0.741,2068
0.7411,2066
0.7412,2065
0.7413,2064
0.7414,2060
0.7415,2056
0.7416,2053
0.7417,2051
0.7418,2050
0.7419,2051
0.742,2049
0.7421,2049
0.7422,2052
0.7423,2057
0.7424,2063
0.7425,2067
0.7426,2071
0.7427,2074
0.7428,2078
0.7429,2080
0.743,2081
0.7431,2079
0.7432,2079
0.7433,2077
0.7434,2072
0.7435,2070
0.7436,2067
0.7437,2066
0.7438,2067
0.7439,2067
0.744,2066
0.7441,2066
0.7442,2069
0.7443,2074
0.7444,2079
0.7445,2083
0.7446,2087
0.7447,2093
0.7448,2096
0.7449,2098
0.745,2100
0.7451,2100
0.7452,2100
0.7453,2098
0.7454,2095
0.7455,2090
0.7456,2085
0.7457,2083
0.7458,2083
0.7459,2081
0.746,2081
0.7461,2081
0.7462,2084
0.7463,2087
0.7464,2093
0.7465,2097
0.7466,2101
0.7467,2104
0.7468,2108
0.7469,2110
0.747,2113
0.7471,2111
0.7472,2110
0.7473,2107
0.7474,2103
0.7475,2099
0.7476,2094
0.7477,2092
0.7478,2091
0.7479,2091
0.748,2089
0.7481,2091
0.7482,2092
0.7483,2096
0.7484,2099
0.7485,2103
0.7486,2107
0.7487,2110
0.7488,2111
0.7489,2113
0.749,2112
0.7491,2111
0.7492,2109
0.7493,2105
0.7494,2100
0.7495,2094
0.7496,2089
0.7497,2088
0.7498,2085
0.7499,2081
0.75,2078
0.7501,2076
0.7502,2075
0.7503,2078
0.7504,2080
0.7505,2081
0.7506,2083
0.7507,2084
0.7508,2085
0.7509,2086
0.751,2084
0.7511,2080
0.7512,2077
0.7513,2072
0.7514,2067
0.7515,2060
0.7516,2055
0.7517,2052
0.7518,2048
0.7519,2045
0.752,2043
0.7521,2041
0.7522,2041
0.7523,2042
0.7524,2043
0.7525,2044
0.7526,2048
0.7527,2048
0.7528,2050
0.7529,2049
0.753,2048
0.7531,2045
0.7532,2044
0.7533,2039
0.7534,2034
0.7535,2027
0.7536,2022
0.7537,2018
0.7538,2016
0.7539,2014
0.754,2011
0.7541,2009
0.7542,2010
0.7543,2012
0.7544,2015
0.7545,2018
0.7546,2020
0.7547,2023
0.7548,2024
0.7549,2026
0.755,2025
0.7551,2024
0.7552,2021
0.7553,2017
0.7554,2012
0.7555,2006
0.7556,2002
0.7557,1999
0.7558,1999
0.7559,1997
0.756,1995
0.7561,1994
0.7562,1995
0.7563,1999
0.7564,2002
0.7565,2007
0.7566,2010
0.7567,2013
0.7568,2017
0.7569,2017
0.757,2017
0.7571,2015
0.7572,2014
0.7573,2011
0.7574,2008
0.7575,2002
0.7576,1999
0.7577,1996
0.7578,1995
0.7579,1994
0.758,1993
0.7581,1993
0.7582,1996
0.7583,1999
0.7584,2002
0.7585,2005
0.7586,2009
0.7587,2014
0.7588,2015
0.7589,2017
0.759,2017
0.7591,2017
0.7592,2017
0.7593,2013
0.7594,2010
0.7595,2005
0.7596,2002
0.7597,2001
0.7598,1999
0.7599,1997
0.76,1996
0.7601,1996
0.7602,1999
0.7603,2002
0.7604,2007
0.7605,2010
0.7606,2015
0.7607,2018
0.7608,2021
0.7609,2022
0.761,2022
0.7611,2021
0.7612,2022
0.7613,2019
0.7614,2016
0.7615,2011
0.7616,2007
0.7617,2006
0.7618,2002
0.7619,2003
0.762,2001
0.7621,1999
0.7622,2000
0.7623,2004
0.7624,2008
0.7625,2013
0.7626,2017
0.7627,2022
0.7628,2025
0.7629,2028
0.763,2028
0.7631,2026
0.7632,2026
0.7633,2024
0.7634,2020
0.7635,2016
0.7636,2012
0.7637,2010
0.7638,2011
0.7639,2009
0.764,2007
0.7641,2006
0.7642,2009
0.7643,2011
0.7644,2017
0.7645,2021
0.7646,2025
0.7647,2030
0.7648,2034
0.7649,2035
0.765,2035
0.7651,2033
0.7652,2032
0.7653,2032
0.7654,2028
0.7655,2023
0.7656,2019
0.7657,2017
0.7658,2017
0.7659,2015
0.766,2015
0.7661,2015
0.7662,2017
0.7663,2019
0.7664,2024
0.7665,2027
0.7666,2031
0.7667,2035
0.7668,2037
0.7669,2040
0.767,2039
0.7671,2039
0.7672,2038
0.7673,2035
0.7674,2032
0.7675,2027
0.7676,2023
0.7677,2021
0.7678,2018
0.7679,2017
0.768,2015
0.7681,2015
0.7682,2018
0.7683,2021
0.7684,2024
0.7685,2028
0.7686,2032
0.7687,2036
0.7688,2040
0.7689,2040
0.769,2040
0.7691,2039
0.7692,2040
0.7693,2038
0.7694,2035
0.7695,2030
0.7696,2025
0.7697,2022
0.7698,2019
0.7699,2019
0.77,2017
0.7701,2016
0.7702,2020
0.7703,2023
0.7704,2027
0.7705,2032
0.7706,2036
0.7707,2039
0.7708,2043
0.7709,2044
0.771,2044
0.7711,2044
0.7712,2045
0.7713,2041
0.7714,2038
0.7715,2032
0.7716,2028
0.7717,2026
0.7718,2024
0.7719,2021
0.772,2020
0.7721,2019
0.7722,2021
0.7723,2025
0.7724,2029
0.7725,2033
0.7726,2038
0.7727,2042
0.7728,2044
0.7729,2046
0.773,2046
0.7731,2046
0.7732,2047
0.7733,2043
0.7734,2039
0.7735,2034
0.7736,2030
0.7737,2028
0.7738,2024
0.7739,2023
0.774,2021
0.7741,2021
0.7742,2024
0.7743,2026
0.7744,2030
0.7745,2034
0.7746,2038
0.7747,2042
0.7748,2045
0.7749,2046
0.775,2046
0.7751,2049
0.7752,2048
0.7753,2045
0.7754,2041
0.7755,2035
0.7756,2032
0.7757,2031
0.7758,2028
0.7759,2028
0.776,2025
0.7761,2024
0.7762,2027
0.7763,2029
0.7764,2033
0.7765,2040
0.7766,2042
0.7767,2045
0.7768,2048
0.7769,2049
0.777,2049
0.7771,2048
0.7772,2049
0.7773,2047
0.7774,2043
0.7775,2038
0.7776,2035
0.7777,2034
0.7778,2033
0.7779,2032
0.778,2029
0.7781,2028
0.7782,2029
0.7783,2032
0.7784,2035
0.7785,2036
0.7786,2042
0.7787,2047
0.7788,2050
0.7789,2051
0.779,2050
0.7791,2049
0.7792,2050
0.7793,2049
0.7794,2045
0.7795,2040
0.7796,2037
0.7797,2035
0.7798,2033
0.7799,2031
0.78,2028
0.7801,2027
0.7802,2029
0.7803,2032
0.7804,2036
0.7805,2039
0.7806,2043
0.7807,2048
0.7808,2051
0.7809,2053
0.781,2055
0.7811,2055
0.7812,2055
0.7813,2052
0.7814,2046
0.7815,2042
0.7816,2038
0.7817,2036
0.7818,2034
0.7819,2033
0.782,2030
0.7821,2029
0.7822,2031
0.7823,2034
0.7824,2038
0.7825,2042
0.7826,2045
0.7827,2050
0.7828,2052
0.7829,2054
0.783,2054
0.7831,2053
0.7832,2053
0.7833,2050
0.7834,2046
0.7835,2042
0.7836,2039
0.7837,2037
0.7838,2035
0.7839,2034
0.784,2032
0.7841,2031
0.7842,2034
0.7843,2036
0.7844,2039
0.7845,2042
0.7846,2046
0.7847,2050
0.7848,2053
0.7849,2055
0.785,2055
0.7851,2055
0.7852,2056
0.7853,2054
0.7854,2050
0.7855,2045
0.7856,2042
0.7857,2039
0.7858,2039
0.7859,2038
0.786,2036
0.7861,2035
0.7862,2035
0.7863,2038
0.7864,2043
0.7865,2046
0.7866,2051
0.7867,2054
0.7868,2059
0.7869,2061
0.787,2060
0.7871,2060
0.7872,2060
0.7873,2057
0.7874,2054
0.7875,2047
0.7876,2044
0.7877,2040
0.7878,2040
0.7879,2039
0.788,2037
0.7881,2037
0.7882,2038
0.7883,2040
0.7884,2044
0.7885,2048
0.7886,2052
0.7887,2057
0.7888,2059
0.7889,2061
0.789,2061
0.7891,2060
0.7892,2061
0.7893,2059
0.7894,2055
0.7895,2050
0.7896,2046
0.7897,2043
0.7898,2042
0.7899,2041
0.79,2037
0.7901,2039
0.7902,2041
0.7903,2044
0.7904,2048
0.7905,2052
0.7906,2055
0.7907,2059
0.7908,2062
0.7909,2063
0.791,2063
0.7911,2063
0.7912,2063
0.7913,2061
0.7914,2057
0.7915,2053
0.7916,2049
0.7917,2048
0.7918,2045
0.7919,2043
0.792,2041
0.7921,2041
0.7922,2041
0.7923,2045
0.7924,2048
0.7925,2052
0.7926,2057
0.7927,2061
0.7928,2063
0.7929,2064
0.793,2065
0.7931,2064
0.7932,2063
0.7933,2062
0.7934,2058
0.7935,2052
0.7936,2049
0.7937,2046
0.7938,2046
0.7939,2044
0.794,2043
0.7941,2042
0.7942,2043
0.7943,2046
0.7944,2050
0.7945,2054
0.7946,2058
0.7947,2062
0.7948,2066
0.7949,2066
0.795,2066
0.7951,2066
0.7952,2065
0.7953,2062
0.7954,2058
0.7955,2054
0.7956,2050
0.7957,2050
0.7958,2047
0.7959,2045
0.796,2043
0.7961,2042
0.7962,2043
0.7963,2044
0.7964,2048
0.7965,2050
0.7966,2055
0.7967,2060
0.7968,2061
0.7969,2063
0.797,2064
0.7971,2065
0.7972,2066
0.7973,2063
0.7974,2059
0.7975,2054
0.7976,2051
0.7977,2049
0.7978,2046
0.7979,2045
0.798,2044
0.7981,2043
0.7982,2046
0.7983,2048
0.7984,2050
0.7985,2055
0.7986,2060
0.7987,2061
0.7988,2063
0.7989,2065
0.799,2065
0.7991,2065
0.7992,2064
0.7993,2063
0.7994,2059
0.7995,2053
0.7996,2051
0.7997,2049
0.7998,2046
0.7999,2043
0.8,2040
0.8001,2039
0.8002,2041
0.8003,2043
0.8004,2047
0.8005,2051
0.8006,2057
0.8007,2061
0.8008,2064
0.8009,2066
0.801,2067
0.8011,2068
0.8012,2067
0.8013,2065
0.8014,2061
0.8015,2056
0.8016,2054
0.8017,2051
0.8018,2052
0.8019,2051
0.802,2050
0.8021,2049
0.8022,2053
0.8023,2055
0.8024,2059
0.8025,2063
0.8026,2067
0.8027,2071
0.8028,2074
0.8029,2075
0.803,2076
0.8031,2077
0.8032,2077
0.8033,2075
0.8034,2070
0.8035,2067
0.8036,2063
0.8037,2060
0.8038,2059
0.8039,2057
0.804,2056
0.8041,2056
0.8042,2057
0.8043,2060
0.8044,2063
0.8045,2067
0.8046,2071
0.8047,2074
0.8048,2076
0.8049,2076
0.805,2075
0.8051,2076
0.8052,2073
0.8053,2070
0.8054,2065
0.8055,2061
0.8056,2057
0.8057,2054
0.8058,2053
0.8059,2051
0.806,2046
0.8061,2045
0.8062,2047
0.8063,2048
0.8064,2050
0.8065,2055
0.8066,2059
0.8067,2063
0.8068,2065
0.8069,2066
0.807,2065
0.8071,2067
0.8072,2065
0.8073,2064
0.8074,2061
0.8075,2055
0.8076,2052
0.8077,2049
0.8078,2047
0.8079,2044
0.808,2043
0.8081,2043
0.8082,2044
0.8083,2047
0.8084,2051
0.8085,2055
0.8086,2060
0.8087,2064
0.8088,2067
0.8089,2066
0.809,2067
0.8091,2068
0.8092,2067
0.8093,2063
0.8094,2059
0.8095,2055
0.8096,2052
0.8097,2050
0.8098,2048
0.8099,2046
0.81,2044
0.8101,2044
0.8102,2046
0.8103,2047
0.8104,2050
0.8105,2054
0.8106,2059
0.8107,2064
0.8108,2065
0.8109,2066
0.811,2066
0.8111,2067
0.8112,2065
0.8113,2062
0.8114,2056
0.8115,2052
0.8116,2049
0.8117,2047
0.8118,2045
0.8119,2043
0.812,2040
0.8121,2040
0.8122,2040
0.8123,2044
0.8124,2047
0.8125,2050
0.8126,2054
0.8127,2058
0.8128,2062
0.8129,2063
0.813,2064
0.8131,2064
0.8132,2064
0.8133,2062
0.8134,2059
0.8135,2055
0.8136,2051
0.8137,2049
0.8138,2046
0.8139,2045
0.814,2043
0.8141,2043
0.8142,2044
0.8143,2047
0.8144,2050
0.8145,2053
0.8146,2058
0.8147,2062
0.8148,2063
0.8149,2065
0.815,2065
0.8151,2067
0.8152,2067
0.8153,2063
0.8154,2059
0.8155,2052
0.8156,2048
0.8157,2042
0.8158,2038
0.8159,2033
0.816,2028
0.8161,2025
0.8162,2022
0.8163,2021
0.8164,2020
0.8165,2020
0.8166,2023
0.8167,2025
0.8168,2028
0.8169,2032
0.817,2033
0.8171,2036
0.8172,2039
0.8173,2039
0.8174,2037
0.8175,2038
0.8176,2039
0.8177,2041
0.8178,2043
0.8179,2046
0.818,2049
0.8181,2056
0.8182,2066
0.8183,2084
0.8184,2108
0.8185,2140
0.8186,2175
0.8187,2213
0.8188,2248
0.8189,2280
0.819,2309
0.8191,2334
0.8192,2356
0.8193,2373
0.8194,2384
0.8195,2391
0.8196,2397
0.8197,2404
0.8198,2410
0.8199,2416
0.82,2421
0.8201,2427
0.8202,2426
0.8203,2427
0.8204,2422
0.8205,2412
0.8206,2398
0.8207,2380
0.8208,2355
0.8209,2325
0.821,2289
0.8211,2253
0.8212,2215
0.8213,2176
0.8214,2140
0.8215,2111
0.8216,2091
0.8217,2075
0.8218,2065
0.8219,2058
0.822,2051
0.8221,2047
0.8222,2044
0.8223,2044
0.8224,2044
0.8225,2047
0.8226,2049
0.8227,2051
0.8228,2051
0.8229,2049
0.823,2047
0.8231,2045
0.8232,2043
0.8233,2038
0.8234,2033
0.8235,2028
0.8236,2023
0.8237,2019
0.8238,2017
0.8239,2014
0.824,2011
0.8241,2010
0.8242,2009
0.8243,2012
0.8244,2015
0.8245,2019
0.8246,2023
0.8247,2025
0.8248,2028
0.8249,2028
0.825,2028
0.8251,2029
0.8252,2028
0.8253,2025
0.8254,2020
0.8255,2014
0.8256,2011
0.8257,2009
0.8258,2007
0.8259,2004
0.826,2002
0.8261,2001
0.8262,2004
0.8263,2005
0.8264,2008
0.8265,2012
0.8266,2017
0.8267,2021
0.8268,2025
0.8269,2026
0.827,2026
0.8271,2028
0.8272,2028
0.8273,2026
0.8274,2021
0.8275,2017
0.8276,2014
0.8277,2013
0.8278,2012
0.8279,2011
0.828,2008
0.8281,2008
0.8282,2009
0.8283,2011
0.8284,2014
0.8285,2018
0.8286,2022
0.8287,2028
0.8288,2029
0.8289,2030
0.829,2032
0.8291,2033
0.8292,2034
0.8293,2031
0.8294,2028
0.8295,2024
0.8296,2022
0.8297,2020
0.8298,2019
0.8299,2017
0.83,2015
0.8301,2016
0.8302,2017
0.8303,2021
0.8304,2024
0.8305,2028
0.8306,2033
0.8307,2037
0.8308,2041
0.8309,2041
0.831,2042
0.8311,2044
0.8312,2043
0.8313,2041
0.8314,2035
0.8315,2032
0.8316,2028
0.8317,2028
0.8318,2027
0.8319,2025
0.832,2024
0.8321,2024
0.8322,2026
0.8323,2029
0.8324,2033
0.8325,2037
0.8326,2042
0.8327,2046
0.8328,2049
0.8329,2049
0.833,2050
0.8331,2051
0.8332,2051
0.8333,2048
0.8334,2045
0.8335,2041
0.8336,2038
0.8337,2036
0.8338,2035
0.8339,2035
0.834,2033
0.8341,2036
0.8342,2036
0.8343,2041
0.8344,2044
0.8345,2048
0.8346,2053
0.8347,2057
0.8348,2058
0.8349,2059
0.835,2059
0.8351,2059
0.8352,2059
0.8353,2057
0.8354,2054
0.8355,2049
0.8356,2047
0.8357,2045
0.8358,2044
0.8359,2041
0.836,2040
0.8361,2040
0.8362,2043
0.8363,2045
0.8364,2049
0.8365,2053
0.8366,2060
0.8367,2063
0.8368,2065
0.8369,2067
0.837,2069
0.8371,2071
0.8372,2072
0.8373,2068
0.8374,2065
0.8375,2060
0.8376,2056
0.8377,2056
0.8378,2054
0.8379,2053
0.838,2052
0.8381,2052
0.8382,2055
0.8383,2058
0.8384,2061
0.8385,2067
0.8386,2072
0.8387,2076
0.8388,2080
0.8389,2082
0.839,2082
0.8391,2084
0.8392,2084
0.8393,2081
0.8394,2078
0.8395,2074
0.8396,2071
0.8397,2068
0.8398,2068
0.8399,2066
0.84,2067
0.8401,2068
0.8402,2071
0.8403,2074
0.8404,2078
0.8405,2083
0.8406,2088
0.8407,2093
0.8408,2096
0.8409,2096
0.841,2097
0.8411,2098
0.8412,2098
0.8413,2096
0.8414,2094
0.8415,2090
0.8416,2089
0.8417,2087
0.8418,2086
0.8419,2084
0.842,2084
0.8421,2085
0.8422,2087
0.8423,2090
0.8424,2093
0.8425,2098
0.8426,2104
0.8427,2107
0.8428,2110
0.8429,2111
0.843,2112
0.8431,2114
0.8432,2113
0.8433,2110
0.8434,2106
0.8435,2103
0.8436,2101
0.8437,2100
0.8438,2098
0.8439,2097
0.844,2095
0.8441,2096
0.8442,2098
0.8443,2100
0.8444,2103
0.8445,2107
0.8446,2111
0.8447,2115
0.8448,2117
0.8449,2116
0.845,2118
0.8451,2118
0.8452,2118
0.8453,2114
0.8454,2109
0.8455,2103
0.8456,2100
0.8457,2096
0.8458,2093
0.8459,2090
0.846,2087
0.8461,2087
0.8462,2086
0.8463,2088
0.8464,2091
0.8465,2095
0.8466,2098
0.8467,2099
0.8468,2100
0.8469,2099
0.847,2098
0.8471,2098
0.8472,2094
0.8473,2090
0.8474,2084
0.8475,2076
0.8476,2073
0.8477,2068
0.8478,2064
0.8479,2059
0.848,2055
0.8481,2055
0.8482,2054
0.8483,2054
0.8484,2055
0.8485,2058
0.8486,2061
0.8487,2061
0.8488,2060
0.8489,2057
0.849,2057
0.8491,2057
0.8492,2052
0.8493,2047
0.8494,2040
0.8495,2036
0.8496,2031
0.8497,2026
0.8498,2022
0.8499,2017
0.85,2016
0.8501,2014
0.8502,2014
0.8503,2015
0.8504,2016
0.8505,2020
0.8506,2024
0.8507,2025
0.8508,2026
0.8509,2026
0.851,2026
0.8511,2027
0.8512,2023
0.8513,2018
0.8514,2015
0.8515,2009
0.8516,2008
0.8517,2003
0.8518,2001
0.8519,2000
0.852,1997
0.8521,1996
0.8522,1994
0.8523,1996
0.8524,2001
0.8525,2003
0.8526,2007
0.8527,2010
0.8528,2013
0.8529,2013
0.853,2013
0.8531,2015
0.8532,2012
0.8533,2009
0.8534,2003
0.8535,1999
0.8536,1996
0.8537,1993
0.8538,1991
0.8539,1988
0.854,1988
0.8541,1989
0.8542,1992
0.8543,1995
0.8544,1998
0.8545,2002
0.8546,2010
0.8547,2012
0.8548,2014
0.8549,2014
0.855,2014
0.8551,2017
0.8552,2015
0.8553,2012
0.8554,2007
0.8555,2002
0.8556,1999
0.8557,1996
0.8558,1995
0.8559,1993
0.856,1992
0.8561,1995
0.8562,1996
0.8563,1999
0.8564,2003
0.8565,2008
0.8566,2013
0.8567,2016
0.8568,2018
0.8569,2019
0.857,2019
0.8571,2019
0.8572,2020
0.8573,2017
0.8574,2013
0.8575,2009
0.8576,2007
0.8577,2004
0.8578,2003
0.8579,2001
0.858,2002
0.8581,2003
0.8582,2004
0.8583,2007
0.8584,2009
0.8585,2015
0.8586,2020
0.8587,2022
0.8588,2024
0.8589,2025
0.859,2026
0.8591,2028
0.8592,2027
0.8593,2024
0.8594,2020
0.8595,2016
0.8596,2014
0.8597,2012
0.8598,2010
0.8599,2008
0.86,2007
0.8601,2009
0.8602,2009
0.8603,2012
0.8604,2018
0.8605,2020
0.8606,2025
0.8607,2030
0.8608,2032
0.8609,2032
0.861,2031
0.8611,2031
0.8612,2032
0.8613,2030
0.8614,2025
0.8615,2020
0.8616,2017
0.8617,2015
0.8618,2013
0.8619,2011
0.862,2010
0.8621,2012
0.8622,2013
0.8623,2017
0.8624,2020
0.8625,2024
0.8626,2030
0.8627,2033
0.8628,2035
0.8629,2036
0.863,2035
0.8631,2036
0.8632,2035
0.8633,2031
0.8634,2027
0.8635,2022
0.8636,2021
0.8637,2018
0.8638,2017
0.8639,2014
0.864,2013
0.8641,2015
0.8642,2016
0.8643,2019
0.8644,2023
0.8645,2028
0.8646,2032
0.8647,2037
0.8648,2038
0.8649,2038
0.865,2038
0.8651,2040
0.8652,2039
0.8653,2036
0.8654,2031
0.8655,2027
0.8656,2024
0.8657,2022
0.8658,2019
0.8659,2017
0.866,2016
0.8661,2017
0.8662,2019
0.8663,2021
0.8664,2024
0.8665,2029
0.8666,2034
0.8667,2039
0.8668,2040
0.8669,2040
0.867,2039
0.8671,2040
0.8672,2038
0.8673,2036
0.8674,2031
0.8675,2027
0.8676,2025
0.8677,2022
0.8678,2022
0.8679,2020
0.868,2018
0.8681,2020
0.8682,2021
0.8683,2025
0.8684,2028
0.8685,2032
0.8686,2037
0.8687,2039
0.8688,2041
0.8689,2042
0.869,2042
0.8691,2043
0.8692,2040
0.8693,2038
0.8694,2032
0.8695,2028
0.8696,2024
0.8697,2024
0.8698,2023
0.8699,2021
0.87,2021
0.8701,2022
0.8702,2024
0.8703,2027
0.8704,2030
0.8705,2035
0.8706,2041
0.8707,2042
0.8708,2044
0.8709,2045
0.871,2045
0.8711,2046
0.8712,2044
0.8713,2041
0.8714,2036
0.8715,2032
0.8716,2028
0.8717,2027
0.8718,2025
0.8719,2024
0.872,2023
0.8721,2024
0.8722,2024
0.8723,2027
0.8724,2030
0.8725,2035
0.8726,2037
0.8727,2042
0.8728,2044
0.8729,2043
0.873,2044
0.8731,2045
0.8732,2043
0.8733,2039
0.8734,2035
0.8735,2031
0.8736,2030
0.8737,2027
0.8738,2026
0.8739,2024
0.874,2024
0.8741,2026
0.8742,2026
0.8743,2030
0.8744,2033
0.8745,2037
0.8746,2041
0.8747,2045
0.8748,2047
0.8749,2046
0.875,2047
0.8751,2048
0.8752,2046
0.8753,2042
0.8754,2039
0.8755,2034
0.8756,2032
0.8757,2029
0.8758,2026
0.8759,2025
0.876,2023
0.8761,2023
0.8762,2027
0.8763,2030
0.8764,2034
0.8765,2038
0.8766,2044
0.8767,2046
0.8768,2048
0.8769,2048
0.877,2048
0.8771,2047
0.8772,2046
0.8773,2043
0.8774,2038
0.8775,2034
0.8776,2032
0.8777,2029
0.8778,2026
0.8779,2024
0.878,2024
0.8781,2024
0.8782,2026
0.8783,2029
0.8784,2033
0.8785,2038
0.8786,2041
0.8787,2046
0.8788,2047
0.8789,2049
0.879,2049
0.8791,2051
0.8792,2049
0.8793,2045
0.8794,2040
0.8795,2036
0.8796,2035
0.8797,2033
0.8798,2031
0.8799,2029
0.88,2027
0.8801,2029
0.8802,2030
0.8803,2033
0.8804,2036
0.8805,2041
0.8806,2047
0.8807,2049
0.8808,2051
0.8809,2051
0.881,2052
0.8811,2053
0.8812,2050
0.8813,2046
0.8814,2042
0.8815,2039
0.8816,2037
0.8817,2035
0.8818,2033
0.8819,2031
0.882,2031
0.8821,2032
0.8822,2034
0.8823,2036
0.8824,2040
0.8825,2043
0.8826,2048
0.8827,2050
0.8828,2052
0.8829,2053
0.883,2053
0.8831,2054
0.8832,2053
0.8833,2048
0.8834,2043
0.8835,2040
0.8836,2036
0.8837,2035
0.8838,2033
0.8839,2032
0.884,2031
0.8841,2030
0.8842,2033
0.8843,2036
